"2","Inserting image 71 at 23.33s (17%)..."
"2","Inserting image 72 at 23.67s (18%)..."
"2","Inserting image 73 at 24.00s (18%)..."
"2","Inserting image 74 at 24.33s (18%)..."
"2","Inserting image 75 at 24.67s (18%)..."
"2","Inserting image 76 at 25.00s (19%)..."
"2","Inserting image 77 at 25.33s (19%)..."
"2","Inserting image 78 at 25.67s (19%)..."
"2","Inserting image 79 at 26.00s (19%)..."
"2","Inserting image 80 at 26.33s (20%)..."
"2","Inserting image 81 at 26.67s (20%)..."
"2","Inserting image 82 at 27.00s (20%)..."
"2","Inserting image 83 at 27.33s (20%)..."
"2","Inserting image 84 at 27.67s (21%)..."
"2","Inserting image 85 at 28.00s (21%)..."
"2","Inserting image 86 at 28.33s (21%)..."
"2","Inserting image 87 at 28.67s (21%)..."
"2","Inserting image 88 at 29.00s (22%)..."
"2","Inserting image 89 at 29.33s (22%)..."
"2","Inserting image 90 at 29.67s (22%)..."
"2","Inserting image 91 at 30.00s (22%)..."
"2","Inserting image 92 at 30.33s (23%)..."
"2","Inserting image 93 at 30.67s (23%)..."
"2","Inserting image 94 at 31.00s (23%)..."
"2","Inserting image 95 at 31.33s (23%)..."
"2","Inserting image 96 at 31.67s (24%)..."
"2","Inserting image 97 at 32.00s (24%)..."
"2","Inserting image 98 at 32.33s (24%)..."
"2","Inserting image 99 at 32.67s (24%)..."
"2","Inserting image 100 at 33.00s (25%)..."
"2","Inserting image 101 at 33.33s (25%)..."
"2","Inserting image 102 at 33.67s (25%)..."
"2","Inserting image 103 at 34.00s (25%)..."
"2","Inserting image 104 at 34.33s (26%)..."
"2","Inserting image 105 at 34.67s (26%)..."
"2","Inserting image 106 at 35.00s (26%)..."
"2","Inserting image 107 at 35.33s (26%)..."
"2","Inserting image 108 at 35.67s (27%)..."
"2","Inserting image 109 at 36.00s (27%)..."
"2","Inserting image 110 at 36.33s (27%)..."
"2","Inserting image 111 at 36.67s (27%)..."
"2","Inserting image 112 at 37.00s (28%)..."
"2","Inserting image 113 at 37.33s (28%)..."
"2","Inserting image 114 at 37.67s (28%)..."
"2","Inserting image 115 at 38.00s (28%)..."
"2","Inserting image 116 at 38.33s (29%)..."
"2","Inserting image 117 at 38.67s (29%)..."
"2","Inserting image 118 at 39.00s (29%)..."
"2","Inserting image 119 at 39.33s (29%)..."
"2","Inserting image 120 at 39.67s (30%)..."
"2","Inserting image 121 at 40.00s (30%)..."
"2","Inserting image 122 at 40.33s (30%)..."
"2","Inserting image 123 at 40.67s (30%)..."
"2","Inserting image 124 at 41.00s (31%)..."
"2","Inserting image 125 at 41.33s (31%)..."
"2","Inserting image 126 at 41.67s (31%)..."
"2","Inserting image 127 at 42.00s (31%)..."
"2","Inserting image 128 at 42.33s (32%)..."
"2","Inserting image 129 at 42.67s (32%)..."
"2","Inserting image 130 at 43.00s (32%)..."
"2","Inserting image 131 at 43.33s (32%)..."
"2","Inserting image 132 at 43.67s (33%)..."
"2","Inserting image 133 at 44.00s (33%)..."
"2","Inserting image 134 at 44.33s (33%)..."
"2","Inserting image 135 at 44.67s (33%)..."
"2","Inserting image 136 at 45.00s (34%)..."
"2","Inserting image 137 at 45.33s (34%)..."
"2","Inserting image 138 at 45.67s (34%)..."
"2","Inserting image 139 at 46.00s (34%)..."
"2","Inserting image 140 at 46.33s (35%)..."
"2","Inserting image 141 at 46.67s (35%)..."
"2","Inserting image 142 at 47.00s (35%)..."
"2","Inserting image 143 at 47.33s (35%)..."
"2","Inserting image 144 at 47.67s (36%)..."
"2","Inserting image 145 at 48.00s (36%)..."
"2","Inserting image 146 at 48.33s (36%)..."
"2","Inserting image 147 at 48.67s (36%)..."
"2","Inserting image 148 at 49.00s (37%)..."
"2","Inserting image 149 at 49.33s (37%)..."
"2","Inserting image 150 at 49.67s (37%)..."
"2","Inserting image 151 at 50.00s (37%)..."
"2","Inserting image 152 at 50.33s (38%)..."
"2","Inserting image 153 at 50.67s (38%)..."
"2","Inserting image 154 at 51.00s (38%)..."
"2","Inserting image 155 at 51.33s (38%)..."
"2","Inserting image 156 at 51.67s (39%)..."
"2","Inserting image 157 at 52.00s (39%)..."
"2","Inserting image 158 at 52.33s (39%)..."
"2","Inserting image 159 at 52.67s (39%)..."
"2","Inserting image 160 at 53.00s (40%)..."
"2","Inserting image 161 at 53.33s (40%)..."
"2","Inserting image 162 at 53.67s (40%)..."
"2","Inserting image 163 at 54.00s (40%)..."
"2","Inserting image 164 at 54.33s (41%)..."
"2","Inserting image 165 at 54.67s (41%)..."
"2","Inserting image 166 at 55.00s (41%)..."
"2","Inserting image 167 at 55.33s (41%)..."
"2","Inserting image 168 at 55.67s (42%)..."
"2","Inserting image 169 at 56.00s (42%)..."
"2","Inserting image 170 at 56.33s (42%)..."
"2","Inserting image 171 at 56.67s (42%)..."
"2","Inserting image 172 at 57.00s (43%)..."
"2","Inserting image 173 at 57.33s (43%)..."
"2","Inserting image 174 at 57.67s (43%)..."
"2","Inserting image 175 at 58.00s (43%)..."
"2","Inserting image 176 at 58.33s (44%)..."
"2","Inserting image 177 at 58.67s (44%)..."
"2","Inserting image 178 at 59.00s (44%)..."
"2","Inserting image 179 at 59.33s (44%)..."
"2","Inserting image 180 at 59.67s (45%)..."
"2","Inserting image 181 at 60.00s (45%)..."
"2","Inserting image 182 at 60.33s (45%)..."
"2","Inserting image 183 at 60.67s (45%)..."
"2","Inserting image 184 at 61.00s (46%)..."
"2","Inserting image 185 at 61.33s (46%)..."
"2","Inserting image 186 at 61.67s (46%)..."
"2","Inserting image 187 at 62.00s (46%)..."
"2","Inserting image 188 at 62.33s (47%)..."
"2","Inserting image 189 at 62.67s (47%)..."
"2","Inserting image 190 at 63.00s (47%)..."
"2","Inserting image 191 at 63.33s (47%)..."
"2","Inserting image 192 at 63.67s (48%)..."
"2","Inserting image 193 at 64.00s (48%)..."
"2","Inserting image 194 at 64.33s (48%)..."
"2","Inserting image 195 at 64.67s (48%)..."
"2","Inserting image 196 at 65.00s (49%)..."
"2","Inserting image 197 at 65.33s (49%)..."
"2","Inserting image 198 at 65.67s (49%)..."
"2","Inserting image 199 at 66.00s (49%)..."
"2","Inserting image 200 at 66.33s (50%)..."
"2","Inserting image 201 at 66.67s (50%)..."
"2","Inserting image 202 at 67.00s (50%)..."
"2","Inserting image 203 at 67.33s (50%)..."
"2","Inserting image 204 at 67.67s (51%)..."
"2","Inserting image 205 at 68.00s (51%)..."
"2","Inserting image 206 at 68.33s (51%)..."
"2","Inserting image 207 at 68.67s (51%)..."
"2","Inserting image 208 at 69.00s (52%)..."
"2","Inserting image 209 at 69.33s (52%)..."
"2","Inserting image 210 at 69.67s (52%)..."
"2","Inserting image 211 at 70.00s (52%)..."
"2","Inserting image 212 at 70.33s (53%)..."
"2","Inserting image 213 at 70.67s (53%)..."
"2","Inserting image 214 at 71.00s (53%)..."
"2","Inserting image 215 at 71.33s (53%)..."
"2","Inserting image 216 at 71.67s (54%)..."
"2","Inserting image 217 at 72.00s (54%)..."
"2","Inserting image 218 at 72.33s (54%)..."
"2","Inserting image 219 at 72.67s (54%)..."
"2","Inserting image 220 at 73.00s (55%)..."
"2","Inserting image 221 at 73.33s (55%)..."
"2","Inserting image 222 at 73.67s (55%)..."
"2","Inserting image 223 at 74.00s (55%)..."
"2","Inserting image 224 at 74.33s (56%)..."
"2","Inserting image 225 at 74.67s (56%)..."
"2","Inserting image 226 at 75.00s (56%)..."
"2","Inserting image 227 at 75.33s (56%)..."
"2","Inserting image 228 at 75.67s (57%)..."
"2","Inserting image 229 at 76.00s (57%)..."
"2","Inserting image 230 at 76.33s (57%)..."
"2","Inserting image 231 at 76.67s (57%)..."
"2","Inserting image 232 at 77.00s (58%)..."
"2","Inserting image 233 at 77.33s (58%)..."
"2","Inserting image 234 at 77.67s (58%)..."
"2","Inserting image 235 at 78.00s (58%)..."
"2","Inserting image 236 at 78.33s (59%)..."
"2","Inserting image 237 at 78.67s (59%)..."
"2","Inserting image 238 at 79.00s (59%)..."
"2","Inserting image 239 at 79.33s (59%)..."
"2","Inserting image 240 at 79.67s (60%)..."
"2","Inserting image 241 at 80.00s (60%)..."
"2","Inserting image 242 at 80.33s (60%)..."
"2","Inserting image 243 at 80.67s (60%)..."
"2","Inserting image 244 at 81.00s (61%)..."
"2","Inserting image 245 at 81.33s (61%)..."
"2","Inserting image 246 at 81.67s (61%)..."
"2","Inserting image 247 at 82.00s (61%)..."
"2","Inserting image 248 at 82.33s (62%)..."
"2","Inserting image 249 at 82.67s (62%)..."
"2","Inserting image 250 at 83.00s (62%)..."
"2","Inserting image 251 at 83.33s (62%)..."
"2","Inserting image 252 at 83.67s (63%)..."
"2","Inserting image 253 at 84.00s (63%)..."
"2","Inserting image 254 at 84.33s (63%)..."
"2","Inserting image 255 at 84.67s (63%)..."
"2","Inserting image 256 at 85.00s (64%)..."
"2","Inserting image 257 at 85.33s (64%)..."
"2","Inserting image 258 at 85.67s (64%)..."
"2","Inserting image 259 at 86.00s (64%)..."
"2","Inserting image 260 at 86.33s (65%)..."
"2","Inserting image 261 at 86.67s (65%)..."
"2","Inserting image 262 at 87.00s (65%)..."
"2","Inserting image 263 at 87.33s (65%)..."
"2","Inserting image 264 at 87.67s (66%)..."
"2","Inserting image 265 at 88.00s (66%)..."
"2","Inserting image 266 at 88.33s (66%)..."
"2","Inserting image 267 at 88.67s (66%)..."
"2","Inserting image 268 at 89.00s (67%)..."
"2","Inserting image 269 at 89.33s (67%)..."
"2","Inserting image 270 at 89.67s (67%)..."
"2","Inserting image 271 at 90.00s (67%)..."
"2","Inserting image 272 at 90.33s (68%)..."
"2","Inserting image 273 at 90.67s (68%)..."
"2","Inserting image 274 at 91.00s (68%)..."
"2","Inserting image 275 at 91.33s (68%)..."
"2","Inserting image 276 at 91.67s (69%)..."
"2","Inserting image 277 at 92.00s (69%)..."
"2","Inserting image 278 at 92.33s (69%)..."
"2","Inserting image 279 at 92.67s (69%)..."
"2","Inserting image 280 at 93.00s (70%)..."
"2","Inserting image 281 at 93.33s (70%)..."
"2","Inserting image 282 at 93.67s (70%)..."
"2","Inserting image 283 at 94.00s (70%)..."
"2","Inserting image 284 at 94.33s (71%)..."
"2","Inserting image 285 at 94.67s (71%)..."
"2","Inserting image 286 at 95.00s (71%)..."
"2","Inserting image 287 at 95.33s (71%)..."
"2","Inserting image 288 at 95.67s (72%)..."
"2","Inserting image 289 at 96.00s (72%)..."
"2","Inserting image 290 at 96.33s (72%)..."
"2","Inserting image 291 at 96.67s (72%)..."
"2","Inserting image 292 at 97.00s (73%)..."
"2","Inserting image 293 at 97.33s (73%)..."
"2","Inserting image 294 at 97.67s (73%)..."
"2","Inserting image 295 at 98.00s (73%)..."
"2","Inserting image 296 at 98.33s (74%)..."
"2","Inserting image 297 at 98.67s (74%)..."
"2","Inserting image 298 at 99.00s (74%)..."
"2","Inserting image 299 at 99.33s (74%)..."
"2","Inserting image 300 at 99.67s (75%)..."
"2","Inserting image 301 at 100.00s (75%)..."
"2","Inserting image 302 at 100.33s (75%)..."
"2","Inserting image 303 at 100.67s (75%)..."
"2","Inserting image 304 at 101.00s (76%)..."
"2","Inserting image 305 at 101.33s (76%)..."
"2","Inserting image 306 at 101.67s (76%)..."
"2","Inserting image 307 at 102.00s (76%)..."
"2","Inserting image 308 at 102.33s (77%)..."
"2","Inserting image 309 at 102.67s (77%)..."
"2","Inserting image 310 at 103.00s (77%)..."
"2","Inserting image 311 at 103.33s (77%)..."
"2","Inserting image 312 at 103.67s (78%)..."
"2","Inserting image 313 at 104.00s (78%)..."
"2","Inserting image 314 at 104.33s (78%)..."
"2","Inserting image 315 at 104.67s (78%)..."
"2","Inserting image 316 at 105.00s (79%)..."
"2","Inserting image 317 at 105.33s (79%)..."
"2","Inserting image 318 at 105.67s (79%)..."
"2","Inserting image 319 at 106.00s (79%)..."
"2","Inserting image 320 at 106.33s (80%)..."
"2","Inserting image 321 at 106.67s (80%)..."
"2","Inserting image 322 at 107.00s (80%)..."
"2","Inserting image 323 at 107.33s (80%)..."
"2","Inserting image 324 at 107.67s (81%)..."
"2","Inserting image 325 at 108.00s (81%)..."
"2","Inserting image 326 at 108.33s (81%)..."
"2","Inserting image 327 at 108.67s (81%)..."
"2","Inserting image 328 at 109.00s (82%)..."
"2","Inserting image 329 at 109.33s (82%)..."
"2","Inserting image 330 at 109.67s (82%)..."
"2","Inserting image 331 at 110.00s (82%)..."
"2","Inserting image 332 at 110.33s (83%)..."
"2","Inserting image 333 at 110.67s (83%)..."
"2","Inserting image 334 at 111.00s (83%)..."
"2","Inserting image 335 at 111.33s (83%)..."
"2","Inserting image 336 at 111.67s (84%)..."
"2","Inserting image 337 at 112.00s (84%)..."
"2","Inserting image 338 at 112.33s (84%)..."
"2","Inserting image 339 at 112.67s (84%)..."
"2","Inserting image 340 at 113.00s (85%)..."
"2","Inserting image 341 at 113.33s (85%)..."
"2","Inserting image 342 at 113.67s (85%)..."
"2","Inserting image 343 at 114.00s (85%)..."
"2","Inserting image 344 at 114.33s (86%)..."
"2","Inserting image 345 at 114.67s (86%)..."
"2","Inserting image 346 at 115.00s (86%)..."
"2","Inserting image 347 at 115.33s (86%)..."
"2","Inserting image 348 at 115.67s (87%)..."
"2","Inserting image 349 at 116.00s (87%)..."
"2","Inserting image 350 at 116.33s (87%)..."
"2","Inserting image 351 at 116.67s (87%)..."
"2","Inserting image 352 at 117.00s (88%)..."
"2","Inserting image 353 at 117.33s (88%)..."
"2","Inserting image 354 at 117.67s (88%)..."
"2","Inserting image 355 at 118.00s (88%)..."
"2","Inserting image 356 at 118.33s (89%)..."
"2","Inserting image 357 at 118.67s (89%)..."
"2","Inserting image 358 at 119.00s (89%)..."
"2","Inserting image 359 at 119.33s (89%)..."
"2","Inserting image 360 at 119.67s (90%)..."
"2","Inserting image 361 at 120.00s (90%)..."
"2","Inserting image 362 at 120.33s (90%)..."
"2","Inserting image 363 at 120.67s (90%)..."
"2","Inserting image 364 at 121.00s (91%)..."
"2","Inserting image 365 at 121.33s (91%)..."
"2","Inserting image 366 at 121.67s (91%)..."
"2","Inserting image 367 at 122.00s (91%)..."
"2","Inserting image 368 at 122.33s (92%)..."
"2","Inserting image 369 at 122.67s (92%)..."
"2","Inserting image 370 at 123.00s (92%)..."
"2","Inserting image 371 at 123.33s (92%)..."
"2","Inserting image 372 at 123.67s (93%)..."
"2","Inserting image 373 at 124.00s (93%)..."
"2","Inserting image 374 at 124.33s (93%)..."
"2","Inserting image 375 at 124.67s (93%)..."
"2","Inserting image 376 at 125.00s (94%)..."
"2","Inserting image 377 at 125.33s (94%)..."
"2","Inserting image 378 at 125.67s (94%)..."
"2","Inserting image 379 at 126.00s (94%)..."
"2","Inserting image 380 at 126.33s (95%)..."
"2","Inserting image 381 at 126.67s (95%)..."
"2","Inserting image 382 at 127.00s (95%)..."
"2","Inserting image 383 at 127.33s (95%)..."
"2","Inserting image 384 at 127.67s (96%)..."
"2","Inserting image 385 at 128.00s (96%)..."
"2","Inserting image 386 at 128.33s (96%)..."
"2","Inserting image 387 at 128.67s (96%)..."
"2","Inserting image 388 at 129.00s (97%)..."
"2","Inserting image 389 at 129.33s (97%)..."
"2","Inserting image 390 at 129.67s (97%)..."
"2","Inserting image 391 at 130.00s (97%)..."
"2","Inserting image 392 at 130.33s (98%)..."
"2","Inserting image 393 at 130.67s (98%)..."
"2","Inserting image 394 at 131.00s (98%)..."
"2","Inserting image 395 at 131.33s (98%)..."
"2","Inserting image 396 at 131.67s (99%)..."
"2","Inserting image 397 at 132.00s (99%)..."
"2","Inserting image 398 at 132.33s (99%)..."
"2","Inserting image 399 at 132.67s (99%)..."
"2","Inserting image 400 at 133.00s (100%)..."
"2","
Encoding to gif..."
"2"," done!
"
"0","anim_save(""AIS.gif"", animation = anim)"
"2","Inserting image 1 at 0.00s (1%)..."
"2","Inserting image 2 at 0.10s (2%)..."
"2","Inserting image 3 at 0.20s (3%)..."
"2","Inserting image 4 at 0.30s (4%)..."
"2","Inserting image 5 at 0.40s (5%)..."
"2","Inserting image 6 at 0.50s (6%)..."
"2","Inserting image 7 at 0.60s (7%)..."
"2","Inserting image 8 at 0.70s (8%)..."
"2","Inserting image 9 at 0.80s (9%)..."
"2","Inserting image 10 at 0.90s (10%)..."
"2","Inserting image 11 at 1.00s (11%)..."
"2","Inserting image 12 at 1.10s (12%)..."
"2","Inserting image 13 at 1.20s (13%)..."
"2","Inserting image 14 at 1.30s (14%)..."
"2","Inserting image 15 at 1.40s (15%)..."
"2","Inserting image 16 at 1.50s (16%)..."
"2","Inserting image 17 at 1.60s (17%)..."
"2","Inserting image 18 at 1.70s (18%)..."
"2","Inserting image 19 at 1.80s (19%)..."
"2","Inserting image 20 at 1.90s (20%)..."
"2","Inserting image 21 at 2.00s (21%)..."
"2","Inserting image 22 at 2.10s (22%)..."
"2","Inserting image 23 at 2.20s (23%)..."
"2","Inserting image 24 at 2.30s (24%)..."
"2","Inserting image 25 at 2.40s (25%)..."
"2","Inserting image 26 at 2.50s (26%)..."
"2","Inserting image 27 at 2.60s (27%)..."
"2","Inserting image 28 at 2.70s (28%)..."
"2","Inserting image 29 at 2.80s (29%)..."
"2","Inserting image 30 at 2.90s (30%)..."
"2","Inserting image 31 at 3.00s (31%)..."
"2","Inserting image 32 at 3.10s (32%)..."
"2","Inserting image 33 at 3.20s (33%)..."
"2","Inserting image 34 at 3.30s (34%)..."
"2","Inserting image 35 at 3.40s (35%)..."
"2","Inserting image 36 at 3.50s (36%)..."
"2","Inserting image 37 at 3.60s (37%)..."
"2","Inserting image 38 at 3.70s (38%)..."
"2","Inserting image 39 at 3.80s (39%)..."
"2","Inserting image 40 at 3.90s (40%)..."
"2","Inserting image 41 at 4.00s (41%)..."
"2","Inserting image 42 at 4.10s (42%)..."
"2","Inserting image 43 at 4.20s (43%)..."
"2","Inserting image 44 at 4.30s (44%)..."
"2","Inserting image 45 at 4.40s (45%)..."
"2","Inserting image 46 at 4.50s (46%)..."
"2","Inserting image 47 at 4.60s (47%)..."
"2","Inserting image 48 at 4.70s (48%)..."
"2","Inserting image 49 at 4.80s (49%)..."
"2","Inserting image 50 at 4.90s (50%)..."
"2","Inserting image 51 at 5.00s (51%)..."
"2","Inserting image 52 at 5.10s (52%)..."
"2","Inserting image 53 at 5.20s (53%)..."
"2","Inserting image 54 at 5.30s (54%)..."
"2","Inserting image 55 at 5.40s (55%)..."
"2","Inserting image 56 at 5.50s (56%)..."
"2","Inserting image 57 at 5.60s (57%)..."
"2","Inserting image 58 at 5.70s (58%)..."
"2","Inserting image 59 at 5.80s (59%)..."
"2","Inserting image 60 at 5.90s (60%)..."
"2","Inserting image 61 at 6.00s (61%)..."
"2","Inserting image 62 at 6.10s (62%)..."
"2","Inserting image 63 at 6.20s (63%)..."
"2","Inserting image 64 at 6.30s (64%)..."
"2","Inserting image 65 at 6.40s (65%)..."
"2","Inserting image 66 at 6.50s (66%)..."
"2","Inserting image 67 at 6.60s (67%)..."
"2","Inserting image 68 at 6.70s (68%)..."
"2","Inserting image 69 at 6.80s (69%)..."
"2","Inserting image 70 at 6.90s (70%)..."
"2","Inserting image 71 at 7.00s (71%)..."
"2","Inserting image 72 at 7.10s (72%)..."
"2","Inserting image 73 at 7.20s (73%)..."
"2","Inserting image 74 at 7.30s (74%)..."
"2","Inserting image 75 at 7.40s (75%)..."
"2","Inserting image 76 at 7.50s (76%)..."
"2","Inserting image 77 at 7.60s (77%)..."
"2","Inserting image 78 at 7.70s (78%)..."
"2","Inserting image 79 at 7.80s (79%)..."
"2","Inserting image 80 at 7.90s (80%)..."
"2","Inserting image 81 at 8.00s (81%)..."
"2","Inserting image 82 at 8.10s (82%)..."
"2","Inserting image 83 at 8.20s (83%)..."
"2","Inserting image 84 at 8.30s (84%)..."
"2","Inserting image 85 at 8.40s (85%)..."
"2","Inserting image 86 at 8.50s (86%)..."
"2","Inserting image 87 at 8.60s (87%)..."
"2","Inserting image 88 at 8.70s (88%)..."
"2","Inserting image 89 at 8.80s (89%)..."
"2","Inserting image 90 at 8.90s (90%)..."
"2","Inserting image 91 at 9.00s (91%)..."
"2","Inserting image 92 at 9.10s (92%)..."
"2","Inserting image 93 at 9.20s (93%)..."
"2","Inserting image 94 at 9.30s (94%)..."
"2","Inserting image 95 at 9.40s (95%)..."
"2","Inserting image 96 at 9.50s (96%)..."
"2","Inserting image 97 at 9.60s (97%)..."
"2","Inserting image 98 at 9.70s (98%)..."
"2","Inserting image 99 at 9.80s (99%)..."
"2","Inserting image 100 at 9.90s (100%)..."
"2","
Encoding to gif..."
"2"," done!
"
